[TestList]
dmtest1                           ;DMusic tests

[DMTest1]

ThreadStackSize=0x10000

Wait          =1
BVT           =0
Valid         =0
Invalid       = 0
Fatal         =0
Perf          =0
WaitAtTestEnd =1
InitPerformance = Once
LocalLogLevel =2
SkipUserInput = 1
Stress      = 1
LogToScreen = 1
SuppressMemInfo = 1

MaxTestAdd = 700

TestAdd0000 = ADPCM_OneShot_11_1
TestAdd0001 = ADPCM_OneShot_11_2
TestAdd0002 = ADPCM_OneShot_22_1
TestAdd0003 = ADPCM_OneShot_22_2
TestAdd0004 = ADPCM_OneShot_44_1
TestAdd0005 = ADPCM_OneShot_44_2
TestAdd0006 = ADPCM_Looping_11_1
TestAdd0007 = ADPCM_Looping_11_2
TestAdd0008 = ADPCM_Looping_22_1
TestAdd0009 = ADPCM_Looping_22_2
TestAdd0010 = ADPCM_Looping_44_1
TestAdd0011 = ADPCM_Looping_44_2
TestAdd0012 = ADPCM_Streaming_11_1
TestAdd0013 = ADPCM_Streaming_11_2
TestAdd0014 = ADPCM_Streaming_22_1
TestAdd0015 = ADPCM_Streaming_22_2
TestAdd0016 = ADPCM_Streaming_44_1
TestAdd0017 = ADPCM_Streaming_44_2
TestAdd0018 = ADPCM_DLS_Looping_11_1
TestAdd0019 = ADPCM_DLS_Looping_22_1
TestAdd0020 = ADPCM_DLS_Looping_44_1
TestAdd0021 = ADPCM_DLS_OneShot_11_1
TestAdd0022 = ADPCM_DLS_OneShot_22_1
TestAdd0023 = ADPCM_DLS_OneShot_44_1
TestAdd0024 = ADPCM_DLS_Streaming_11_1
TestAdd0025 = ADPCM_DLS_Streaming_22_1
TestAdd0026 = ADPCM_DLS_Streaming_44_1
TestAdd0027 = ADPCM_WaveSeg_Looping_11_1
TestAdd0028 = ADPCM_WaveSeg_Looping_11_2
TestAdd0029 = ADPCM_WaveSeg_Looping_22_1
TestAdd0030 = ADPCM_WaveSeg_Looping_22_2
TestAdd0031 = ADPCM_WaveSeg_Looping_44_1
TestAdd0032 = ADPCM_WaveSeg_Looping_44_2
TestAdd0033 = ADPCM_WaveSeg_OneShot_11_1
TestAdd0034 = ADPCM_WaveSeg_OneShot_11_2
TestAdd0035 = ADPCM_WaveSeg_OneShot_22_1
TestAdd0036 = ADPCM_WaveSeg_OneShot_22_2
TestAdd0037 = ADPCM_WaveSeg_OneShot_44_1
TestAdd0038 = ADPCM_WaveSeg_OneShot_44_2
TestAdd0039 = ADPCM_WaveSeg_Streaming_11_1
TestAdd0040 = ADPCM_WaveSeg_Streaming_11_2
TestAdd0041 = ADPCM_WaveSeg_Streaming_22_1
TestAdd0042 = ADPCM_WaveSeg_Streaming_22_2
TestAdd0043 = ADPCM_WaveSeg_Streaming_44_1
TestAdd0044 = ADPCM_WaveSeg_Streaming_44_2
TestAdd0045 = AudioPath_Activate_Valid_Many
TestAdd0046 = AudioPath_Activate_Valid_Sharing_Shared
